left_id,right_id,label
417,1147,0
980,1121,0
1619,1716,0
1204,1758,0
1270,119,0
1264,1583,0
849,38,0
610,930,0
746,982,0
1240,1626,0
931,767,0
1147,1201,0
811,949,0
1845,1241,0
1269,1022,0
1396,461,0
949,1032,0
233,359,0
313,289,0
1348,576,0
1626,1734,0
683,917,0
1352,574,0
1516,1825,0
1605,122,0
167,418,0
274,227,0
1826,1038,0
649,1389,0
1638,1513,0
341,393,0
905,952,0
1325,1833,0
722,1327,0
193,1775,0
832,1539,0
1286,1523,0
833,646,0
1406,1072,0
873,1251,0
1141,1792,0
1564,1093,0
807,465,0
1144,1653,0
1087,866,0
683,830,0
1609,1579,0
268,287,0
1753,866,0
1067,763,0
1756,1652,0
644,581,0
892,720,0
1580,1520,0
1708,1701,0
1695,127,0
979,589,0
1801,1675,0
1824,756,0
1529,1550,0
889,1034,0
1213,1612,0
1536,1580,0
240,386,0
940,808,0
1835,1149,0
1168,1375,0
1800,1613,0
329,368,0
760,866,0
370,303,0
828,849,0
667,640,0
1520,1393,0
1396,1554,0
1850,1777,0
1486,1351,0
312,1853,0
1107,1527,0
1298,1740,0
1783,1223,0
756,717,0
1526,1429,0
357,1731,0
1681,1033,0
1491,1547,0
1666,1762,0
1322,1679,0
950,612,0
1561,1331,0
800,1039,0
248,347,0
339,165,0
981,666,0
420,191,0
569,1270,0
395,194,0
1757,1570,0
634,582,0
638,988,0
1651,1630,0
1680,1156,0
1218,559,0
1851,1811,0
743,767,0
1239,817,0
64,63,0
1520,1268,0
1283,1780,0
265,401,0
119,563,0
801,1038,0
859,669,0
565,1591,0
1860,1193,0
946,1109,0
1191,1308,0
843,1246,0
1068,552,0
907,1058,0
1357,1419,0
1749,1164,0
1180,1188,0
444,16,0
1749,1608,0
824,1043,0
1423,1041,0
908,605,0
1369,128,0
1604,1575,0
587,539,0
1289,1588,0
164,1735,0
1154,846,0
1105,826,0
766,616,0
1546,1528,0
1751,1756,0
846,1271,0
168,1751,0
1589,1375,0
1784,1158,0
297,442,0
1641,1525,0
866,831,0
1533,1380,0
646,865,0
1572,1417,0
568,1050,0
1430,1547,0
26,232,0
818,773,0
1343,1736,0
581,1120,0
712,574,0
1275,748,0
1303,1337,0
407,511,0
270,304,0
1861,1682,0
535,1561,0
773,443,0
1568,505,0
403,273,0
747,808,0
166,239,0
328,140,0
812,938,0
1517,1635,0
1182,1702,0
733,534,0
1015,754,0
1292,716,0
1180,1563,0
1740,1564,0
1657,1306,0
1822,1495,0
1239,1130,0
217,277,0
862,784,0
1044,804,0
1641,1179,0
849,1563,0
1318,1413,0
843,620,0
503,501,0
574,27,0
1701,1125,0
1852,1325,0
1411,506,0
1514,1318,0
1586,519,0
1317,1698,0
594,944,0
170,210,0
540,1783,0
1690,1591,0
584,1182,0
1318,1138,0
1395,1020,0
215,417,0
546,538,0
1691,1537,0
355,344,0
389,364,0
395,292,0
749,701,0
1837,1349,0
1293,1212,0
1249,1622,0
1585,559,0
877,1773,0
129,1811,0
1288,1751,0
1396,1585,0
1817,1811,0
548,1103,0
840,1026,0
1238,1420,0
1576,1353,0
1251,1536,0
199,316,0
1789,1149,0
1261,1208,0
1369,7,0
341,502,0
269,200,0
1750,532,0
1609,1751,0
194,484,0
1357,1785,0
1295,905,0
1746,1610,0
1544,1355,0
868,1033,0
847,999,0
1249,1528,0
1683,1737,0
560,943,0
1250,1544,0
717,1742,0
796,1092,0
1411,688,0
984,549,0
1390,484,0
1033,699,0
766,1259,0
983,810,0
582,934,0
1709,1645,0
752,533,0
1551,1547,0
1810,1834,0
1514,1300,0
928,993,0
738,1245,0
1059,1085,0
1191,1212,0
1189,1388,0
1111,1087,0
1152,1163,0
227,455,0
29,1017,0
1235,1331,0
699,571,0
1831,1813,0
390,288,0
266,318,0
1746,1281,0
200,1156,0
1479,1275,0
1655,1798,0
1346,1158,0
800,1003,0
1540,837,0
581,975,0
1200,1411,0
1210,892,0
778,563,0
1235,1679,0
1286,1869,0
1738,1325,0
890,780,0
596,822,0
1567,1669,0
1790,1304,0
1138,1670,0
1175,1303,0
570,1420,0
635,847,0
1656,1499,0
1771,1494,0
1832,1134,0
1417,1276,0
719,1233,0
1301,1725,0
537,1343,0
27,561,0
1264,1824,0
441,767,0
1662,1160,0
865,1296,0
792,1622,0
807,632,0
1667,1141,0
676,695,0
1773,1283,0
843,831,0
1275,1368,0
823,1042,0
918,826,0
1441,1558,0
1267,730,0
1341,1375,0
1561,1209,0
254,391,0
568,1053,0
1613,1364,0
1655,1274,0
1199,1175,0
829,946,0
1761,865,0
889,660,0
268,208,0
1743,1519,0
1276,743,0
848,747,0
435,9,0
1280,1187,0
1373,1252,0
828,902,0
1070,1073,0
733,552,0
1557,1537,0
1214,1814,0
1799,1851,0
969,1097,0
1246,1108,0
1195,1186,0
761,742,0
1755,1280,0
1443,1749,0
921,803,0
1165,1816,0
1142,1655,0
1200,1651,0
957,939,0
719,880,0
1756,1354,0
119,1282,0
1444,1856,0
717,1033,0
1422,1418,0
714,753,0
322,370,0
1591,1413,0
537,1096,0
555,647,0
605,1061,0
1825,1553,0
252,116,0
129,1404,0
1113,644,0
1045,981,0
1071,1655,0
391,346,0
1331,1467,0
1240,1625,0
1827,1593,0
1193,1752,0
807,973,0
1069,1562,0
1241,1592,0
1318,1536,0
683,1099,0
942,1084,0
859,840,0
1798,1497,0
480,196,0
877,758,0
1107,702,0
1178,1626,0
133,189,0
964,1016,0
1778,1814,0
1631,1666,0
1665,1272,0
110,315,0
584,667,0
1205,1293,0
589,1070,0
1021,969,0
1489,916,0
1646,1163,0
1560,541,0
1137,1665,0
1801,156,0
761,883,0
1101,963,0
1016,1627,0
1528,545,0
1273,549,0
1321,1693,0
1187,1656,0
1753,1159,0
386,272,0
1746,711,0
1141,1613,0
635,973,0
834,1042,0
1170,1290,0
1670,1342,0
394,307,0
443,22,0
116,401,0
1156,1262,0
1829,1556,0
1427,1490,0
1229,1591,0
1832,1309,0
782,592,0
782,1061,0
847,774,0
986,852,0
1141,203,0
1843,1457,0
1033,916,0
975,842,0
285,282,0
539,1623,0
1778,1269,0
1040,756,0
1856,1662,0
1731,1413,0
797,1247,0
326,849,0
1079,794,0
1551,1317,0
694,688,0
925,1027,0
566,1358,0
782,638,0
1317,1391,0
13,334,0
1077,530,0
1220,1529,0
768,1390,0
1566,834,0
33,2,0
1018,1517,0
1317,1264,0
535,900,0
1456,1204,0
625,617,0
908,568,0
976,1295,0
1743,750,0
402,212,0
1174,1686,0
656,910,0
1275,1758,0
1144,1519,0
640,801,0
1577,1764,0
1353,29,0
1177,1857,0
1633,1860,0
863,1573,0
1159,1178,0
1180,1546,0
1737,1503,0
1820,757,0
221,154,0
796,230,0
1775,1198,0
132,128,0
419,1124,0
806,744,0
720,917,0
746,1692,0
755,1063,0
1837,1213,0
729,1029,0
1040,880,0
1418,533,0
1774,1169,0
1116,1076,0
541,857,0
915,800,0
609,968,0
1676,1199,0
1635,1745,0
1568,1599,0
1223,562,0
666,818,0
1080,1019,0
1562,28,0
1332,1758,0
592,806,0
1016,798,0
1075,918,0
165,320,0
1583,1101,0
1502,536,0
1767,1219,0
916,831,0
1031,795,0
364,358,0
1358,1500,0
381,216,0
1671,1523,0
1051,1295,0
538,1045,0
1569,1385,0
1042,682,0
1697,1340,0
1428,1334,0
905,684,0
1525,1658,0
1461,1757,0
80,1256,0
1588,1752,0
1392,1678,0
1445,400,0
1013,422,0
1684,1129,0
1021,1684,0
1811,1475,0
927,934,0
1091,716,0
1816,133,0
727,26,0
1097,891,0
1508,1600,0
403,1411,0
532,18,0
1383,1552,0
928,1408,0
1620,1357,0
1671,1394,0
764,769,0
508,26,0
381,136,0
775,977,0
1359,864,0
1329,1348,0
900,1391,0
1418,754,0
1409,1325,0
326,301,0
544,897,0
1004,649,0
1046,1092,0
1479,1016,0
1682,1489,0
941,751,0
1626,1272,0
177,159,0
1507,1420,0
301,396,0
532,627,0
1324,1239,0
1729,1177,0
1735,1124,0
595,808,0
963,647,0
1229,1646,0
1633,1564,0
1495,1815,0
1854,1130,0
124,1353,0
558,612,0
739,599,0
1269,844,0
256,265,0
1577,1764,0
924,608,0
326,203,0
838,976,0
1560,1816,0
766,671,0
326,316,0
1251,1236,0
1459,1731,0
582,1073,0
591,1041,0
1411,1382,0
1074,980,0
1353,1177,0
1533,1217,0
535,1816,0
888,137,0
733,937,0
209,360,0
986,925,0
1148,1634,0
1330,1695,0
1032,370,0
1016,785,0
1628,1743,0
151,1158,0
366,389,0
1125,1819,0
1249,1296,0
1546,129,0
1108,594,0
846,1584,0
770,770,0
254,240,0
623,915,0
1822,1201,0
1273,1082,0
1052,599,0
213,169,0
492,129,0
1205,1554,0
608,1107,0
767,780,0
532,1597,0
799,923,0
1052,983,0
538,772,0
1744,1189,0
1225,1276,0
614,570,0
1063,1245,0
319,227,0
1272,1090,0
973,698,0
1610,109,0
1673,1798,0
1635,1517,0
826,1082,0
567,559,0
625,880,0
385,205,0
1329,117,0
1370,1405,0
1118,932,0
887,976,0
1847,1142,0
729,1245,0
1651,1745,0
1681,1215,0
1087,1433,0
1856,1351,0
1776,1463,0
1419,1344,0
1733,1632,0
1857,1476,0
696,684,0
1221,114,0
853,980,0
1027,820,0
1303,1337,0
1022,981,0
1341,1356,0
848,776,0
667,1055,0
779,705,0
1315,145,0
1590,535,0
598,910,0
1560,1288,0
234,185,0
892,1103,0
906,842,0
570,952,0
668,896,0
590,657,0
419,1151,0
1143,1774,0
1530,1742,0
1080,999,0
1393,1372,0
1230,1629,0
737,1218,0
73,291,0
520,1693,0
1845,1776,0
975,633,0
1221,1503,0
1538,1368,0
680,673,0
1292,1828,0
1554,1689,0
1730,1171,0
1565,1558,0
1504,1393,0
1712,1262,0
1574,1528,0
665,786,0
174,1800,0
1353,1224,0
721,1062,0
1159,1225,0
1100,882,0
1612,108,0
1390,1755,0
1759,1695,0
1129,1657,0
870,28,0
1182,1589,0
1261,1731,0
596,608,0
578,18,0
1017,1501,0
1396,1486,0
1043,677,0
1835,1156,0
1568,805,0
1742,1298,0
1750,1016,0
618,1110,0
860,683,0
1006,520,0
1614,1212,0
1344,880,0
836,973,0
1499,1172,0
640,1515,0
1643,1351,0
1088,626,0
1218,1576,0
741,1107,0
779,1077,0
1437,1473,0
1157,1148,0
215,116,0
763,608,0
659,781,0
1410,1188,0
1359,1732,0
1687,1693,0
229,200,0
1809,1677,0
1612,1508,0
482,1564,0
257,128,0
1074,1100,0
1731,1820,0
860,671,0
307,222,0
744,1089,0
1837,1546,0
347,231,0
1216,758,0
1835,1424,0
1686,1146,0
775,690,0
434,1821,0
877,861,0
570,600,0
1107,1509,0
1850,1674,0
535,612,0
1687,1827,0
1117,1731,0
1137,1798,0
1396,1606,0
1538,833,0
1296,1250,0
635,1104,0
1427,1240,0
1315,1316,0
735,714,0
1583,1548,0
1667,1722,0
1732,1527,0
1627,1739,0
550,1811,0
1345,1408,0
1875,1787,0
815,893,0
880,913,0
1178,1547,0
1560,1594,0
556,770,0
981,635,0
753,682,0
693,1412,0
1619,1142,0
246,1128,0
851,588,0
1445,377,0
1524,1317,0
888,1295,0
928,866,0
1352,1281,0
816,1036,0
616,685,0
898,938,0
1497,1193,0
1270,1369,0
836,858,0
211,1128,0
641,998,0
572,575,0
1796,1172,0
1753,1667,0
896,602,0
1644,1666,0
1666,1240,0
767,845,0
1011,534,0
546,1821,0
240,228,0
654,1068,0
1487,1413,0
114,283,0
617,685,0
146,1163,0
342,109,0
1445,1446,0
511,341,0
956,811,0
1506,1730,0
136,314,0
1192,1186,0
459,469,0
1057,1348,0
683,1110,0
1528,1323,0
1422,165,0
1016,883,0
1355,1423,0
1144,1788,0
236,1803,0
1044,861,0
1830,1325,0
618,903,0
1155,1691,0
731,1484,0
1576,1511,0
536,965,0
1538,1261,0
1833,1309,0
1698,1591,0
1396,632,0
579,782,0
1086,817,0
1095,1083,0
194,342,0
1284,1504,0
1642,1169,0
1111,623,0
651,562,0
1330,1175,0
1805,1742,0
1099,898,0
1341,550,0
1630,1504,0
1289,828,0
840,944,0
771,905,0
1756,1582,0
1608,1583,0
562,1750,0
324,258,0
831,1272,0
310,165,0
858,714,0
455,163,0
1508,1734,0
579,646,0
1079,1063,0
1723,1665,0
952,970,0
1536,843,0
1180,1447,0
216,1140,0
1228,1603,0
1754,716,0
321,232,0
1252,27,0
1124,1498,0
1247,1127,0
1034,1248,0
980,719,0
862,844,0
1105,1114,0
1712,1711,0
143,743,0
1512,1352,0
635,932,0
222,162,0
640,869,0
109,248,0
1785,1355,0
1418,1536,0
746,924,0
785,977,0
1247,1641,0
1443,1417,0
1349,1286,0
1074,1081,0
562,1764,0
1071,1697,0
920,915,0
1063,907,0
164,147,0
1412,1342,0
1691,715,0
1346,1653,0
992,652,0
1187,1201,0
1107,940,0
1168,1322,0
1071,823,0
1196,965,0
1783,730,0
1489,926,0
237,267,0
536,1031,0
1670,1371,0
860,870,0
900,738,0
1308,1437,0
1514,1183,0
1207,1213,0
987,1050,0
1296,1506,0
1390,1593,0
998,1091,0
713,1730,0
1341,1522,0
364,212,0
1438,1311,0
481,1413,0
602,746,0
491,1778,0
1366,34,0
1515,1816,0
801,705,0
33,1390,0
90,1258,0
1116,798,0
1615,1315,0
1315,383,0
1838,1641,0
1732,1469,0
1793,1173,0
1038,883,0
229,372,0
889,728,0
1783,1345,0
542,539,0
1745,1352,0
818,770,0
972,866,0
1281,532,0
712,914,0
756,1066,0
179,197,0
1297,1503,0
765,926,0
164,1470,0
1733,563,0
1628,1762,0
1756,1756,0
760,1057,0
139,1695,0
1634,1204,0
1178,1610,0
821,1036,0
1248,866,0
1760,1241,0
1613,1872,0
1004,935,0
696,832,0
539,842,0
1489,1313,0
1639,1629,0
545,1574,0
743,586,0
538,1323,0
1665,1615,0
973,745,0
277,424,0
951,607,0
1855,1676,0
1529,1594,0
1643,1559,0
1497,1518,0
776,1237,0
1653,1750,0
1277,1463,0
1572,714,0
1636,1809,0
829,993,0
745,997,0
902,882,0
498,127,0
1072,810,0
883,902,0
282,207,0
1388,1544,0
1105,966,0
894,1100,0
1095,988,0
1310,1125,0
1275,1229,0
1322,142,0
446,1269,0
561,1349,0
1023,709,0
664,618,0
1742,1293,0
119,339,0
1169,1458,0
236,1791,0
717,1561,0
1764,1765,0
910,854,0
1236,1218,0
1090,864,0
1348,761,0
1229,1229,0
1020,1598,0
504,156,0
1558,1498,0
1273,1147,0
1040,544,0
1648,1018,0
1595,1277,0
1598,1743,0
1100,35,0
1423,1825,0
123,537,0
1523,533,0
1556,1235,0
1132,176,0
989,584,0
1208,989,0
624,1119,0
1021,1230,0
293,307,0
200,1487,0
972,955,0
333,358,0
1470,1160,0
1742,1526,0
884,1596,0
1808,1503,0
1524,1413,0
601,1109,0
1486,1771,0
986,601,0
969,842,0
1348,1094,0
1013,882,0
345,1752,0
1138,1862,0
506,422,0
551,533,0
532,1268,0
12,388,0
1746,1806,0
132,177,0
1253,1365,0
1341,1580,0
746,751,0
1447,1191,0
1457,1245,0
540,889,0
829,641,0
742,1459,0
1447,1733,0
598,910,0
96,517,0
233,355,0
1588,499,0
1654,1229,0
1099,946,0
1051,590,0
1134,1235,0
1309,1172,0
1560,290,0
1158,1491,0
1612,564,0
546,1042,0
1005,617,0
1059,689,0
114,1545,0
1150,158,0
992,917,0
661,646,0
98,68,0
255,340,0
763,770,0
668,617,0
1077,1062,0
1585,550,0
432,1158,0
961,1081,0
786,1524,0
1568,819,0
549,754,0
1661,1157,0
1570,827,0
1082,714,0
247,119,0
1667,1214,0
1565,1753,0
280,291,0
820,1015,0
721,823,0
192,493,0
1421,1348,0
1459,1658,0
1765,445,0
1214,1519,0
574,759,0
1545,1396,0
1441,1442,0
1263,1238,0
634,697,0
1319,1577,0
966,827,0
819,901,0
1242,421,0
697,828,0
947,532,0
186,129,0
1623,1656,0
865,1821,0
1121,781,0
799,818,0
1251,1096,0
755,1251,0
645,755,0
907,1103,0
560,997,0
1109,1239,0
906,958,0
694,653,0
838,936,0
1818,1033,0
717,685,0
752,1045,0
716,643,0
1023,828,0
797,1080,0
1457,1225,0
1533,1590,0
579,918,0
897,857,0
1194,1516,0
535,1818,0
971,906,0
143,189,0
587,592,0
1636,1216,0
259,404,0
1034,929,0
1107,887,0
936,973,0
596,765,0
366,339,0
1289,743,0
1071,1116,0
593,958,0
1488,1405,0
346,291,0
1595,745,0
999,888,0
1349,926,0
1502,1854,0
1509,1579,0
820,1560,0
573,924,0
1749,544,0
857,870,0
148,186,0
808,773,0
1739,1320,0
1535,864,0
283,346,0
1351,1422,0
424,372,0
766,955,0
1632,1725,0
531,1241,0
29,1271,0
1749,1568,0
739,929,0
950,588,0
745,1248,0
249,562,0
641,610,0
1284,534,0
733,827,0
1025,924,0
1685,1775,0
687,1005,0
1012,1763,0
408,253,0
1723,1646,0
136,447,0
1263,1642,0
916,544,0
579,993,0
330,330,0
796,228,0
731,860,0
1462,1758,0
408,1263,0
1165,1695,0
811,892,0
848,623,0
155,1143,0
670,761,0
770,603,0
1249,107,0
1522,1785,0
1529,1459,0
997,755,0
1020,1191,0
1688,1685,0
1744,1162,0
1093,1102,0
1596,882,0
757,122,0
1227,745,0
1316,1342,0
1288,1601,0
901,750,0
112,119,0
507,224,0
879,971,0
672,842,0
1827,1340,0
969,592,0
1071,660,0
140,334,0
341,199,0
1761,1626,0
1072,594,0
687,996,0
153,506,0
1569,1613,0
1248,381,0
999,1093,0
963,649,0
693,958,0
1556,1862,0
225,1194,0
1834,1638,0
645,939,0
1745,1232,0
1237,1604,0
853,905,0
812,894,0
221,1154,0
1316,542,0
569,1623,0
1817,1796,0
918,1095,0
772,815,0
13,491,0
1268,1592,0
1645,1204,0
231,229,0
1227,1263,0
152,489,0
743,649,0
910,868,0
1091,642,0
233,395,0
204,330,0
899,958,0
1567,1536,0
821,813,0
1242,1683,0
1722,1180,0
885,977,0
485,1576,0
1195,1374,0
1480,1873,0
1078,917,0
793,292,0
16,706,0
1675,1660,0
1633,746,0
447,1757,0
128,1566,0
1359,1742,0
412,360,0
1467,1267,0
671,609,0
145,161,0
563,1348,0
544,1696,0
793,293,0
811,1060,0
1567,1284,0
1052,995,0
1702,1714,0
344,772,0
1356,1394,0
672,1096,0
1012,1315,0
1632,1020,0
1593,1262,0
1564,531,0
1837,1665,0
1240,1505,0
1126,1686,0
1683,1142,0
885,642,0
1544,1098,0
1538,1110,0
437,1343,0
715,520,0
1599,134,0
110,299,0
1302,1821,0
661,677,0
1204,1624,0
1168,1232,0
1195,1195,0
805,1253,0
1197,1561,0
1500,1530,0
288,329,0
624,643,0
494,277,0
1227,1639,0
721,1297,0
1409,1542,0
1073,642,0
510,1532,0
1740,1532,0
1583,173,0
620,1000,0
984,595,0
1144,1251,0
1106,887,0
1793,1704,0
1644,1247,0
1107,950,0
1474,1828,0
627,920,0
372,385,0
947,653,0
672,626,0
1295,861,0
295,964,0
1348,1106,0
1533,1592,0
1291,1753,0
1044,933,0
335,410,0
1651,1801,0
403,110,0
269,254,0
1782,1040,0
1327,722,0
861,547,0
859,731,0
1611,1552,0
1233,1358,0
1555,1384,0
1747,1770,0
500,376,0
817,715,0
1384,1294,0
150,1862,0
1085,670,0
647,993,0
209,146,0
1588,1614,0
584,804,0
1317,1280,0
779,630,0
1353,755,0
559,917,0
542,1322,0
118,186,0
1001,934,0
605,1032,0
1735,1248,0
670,739,0
882,990,0
1346,1252,0
863,664,0
1251,1181,0
1499,1636,0
716,1504,0
500,1527,0
198,256,0
329,315,0
124,1770,0
1240,1560,0
910,682,0
1269,1046,0
1757,1349,0
1506,1166,0
543,842,0
1109,1407,0
901,859,0
1408,1053,0
1500,1817,0
485,486,0
691,1000,0
1577,1742,0
1374,1381,0
667,1043,0
938,852,0
1721,1183,0
546,797,0
194,284,0
1273,1683,0
1665,1723,0
690,859,0
977,742,0
595,1083,0
882,1816,0
1302,1177,0
582,540,0
291,144,0
1846,1161,0
1755,1816,0
272,382,0
230,222,0
675,1002,0
1183,1593,0
191,202,0
1433,1545,0
1818,1629,0
331,337,0
1871,1824,0
617,1032,0
894,715,0
933,986,0
839,522,0
1012,870,0
935,784,0
720,1211,0
1582,124,0
667,1072,0
1529,1045,0
249,238,0
533,594,0
890,685,0
619,881,0
1262,1601,0
915,1016,0
635,1095,0
911,1070,0
282,238,0
1004,629,0
866,824,0
386,284,0
773,1003,0
396,1192,0
1054,835,0
1829,1821,0
1192,1635,0
1421,1333,0
437,1325,0
838,899,0
146,266,0
713,721,0
345,114,0
536,544,0
1017,1573,0
1165,1373,0
713,868,0
692,971,0
988,602,0
1763,549,0
814,752,0
1637,1359,0
621,753,0
1148,1419,0
1426,1546,0
1032,542,0
1429,1438,0
798,673,0
823,777,0
1277,1786,0
993,544,0
560,406,0
566,913,0
906,1489,0
382,270,0
955,533,0
1136,1837,0
1538,1681,0
848,826,0
1602,1300,0
1175,1695,0
1364,1757,0
1353,1221,0
715,823,0
674,1382,0
1164,1748,0
1068,1076,0
1327,1252,0
357,346,0
344,250,0
1408,1191,0
532,1079,0
1788,1787,0
1642,1199,0
1267,1373,0
1126,702,0
1813,1829,0
741,1117,0
943,594,0
765,140,0
1120,894,0
1698,1337,0
740,956,0
1350,1232,0
1076,937,0
646,840,0
1544,738,0
1535,1768,0
938,813,0
1670,1531,0
1220,1626,0
1502,1641,0
1785,406,0
1248,757,0
1592,1232,0
1418,342,0
565,640,0
1580,1776,0
152,194,0
1693,1785,0
1235,566,0
109,1192,0
1858,1171,0
1359,1518,0
1143,1864,0
778,817,0
729,1252,0
716,786,0
180,1865,0
1343,754,0
1237,1353,0
1294,1648,0
1543,1292,0
1089,714,0
164,713,0
567,752,0
1147,1247,0
712,825,0
1735,1659,0
983,549,0
829,887,0
843,771,0
1527,1082,0
1550,1373,0
1858,1185,0
337,395,0
267,321,0
948,577,0
209,1127,0
754,540,0
1398,1197,0
1284,536,0
1489,1859,0
994,1023,0
1410,1395,0
754,1284,0
1181,1340,0
957,690,0
1860,1193,0
798,1271,0
1240,1829,0
1529,1218,0
865,840,0
623,803,0
391,224,0
119,1837,0
547,1356,0
769,641,0
359,255,0
184,422,0
1579,1388,0
534,1095,0
240,36,0
834,1086,0
172,246,0
983,1018,0
1565,797,0
579,1325,0
1241,1824,0
1623,1771,0
1236,837,0
1051,547,0
1038,53,0
1579,1293,0
1349,1332,0
1638,1531,0
325,258,0
1623,866,0
1181,1707,0
1090,572,0
603,641,0
1618,1816,0
891,588,0
1154,846,0
1397,1421,0
1601,1252,0
1294,545,0
355,193,0
400,139,0
1443,1835,0
1832,1800,0
631,640,0
674,969,0
972,1093,0
1250,1551,0
398,122,0
1523,1489,0
864,544,0
1750,18,0
624,670,0
841,835,0
878,678,0
1023,540,0
1084,683,0
464,466,0
1578,1234,0
682,959,0
837,841,0
1087,799,0
1399,987,0
1028,569,0
1272,1182,0
980,1042,0
947,816,0
1292,391,0
512,480,0
1649,1751,0
1753,1434,0
1249,1784,0
636,599,0
785,785,0
1594,1756,0
676,634,0
262,413,0
283,107,0
1269,1165,0
1740,1144,0
1852,1552,0
1859,1321,0
500,422,0
132,298,0
1424,1485,0
958,663,0
1172,1516,0
1545,1691,0
1282,1668,0
218,256,0
825,833,0
1423,1802,0
1784,376,0
856,551,0
896,645,0
1258,1001,0
637,888,0
208,488,0
1432,1720,0
758,592,0
368,292,0
832,614,0
163,26,0
1403,1542,0
750,997,0
236,518,0
1340,1669,0
1270,765,0
697,645,0
1795,1649,0
1039,1275,0
1353,1670,0
1226,1348,0
1297,1755,0
909,927,0
1101,1084,0
748,530,0
1133,1842,0
933,911,0
1605,1610,0
168,1751,0
750,1296,0
1630,1276,0
1673,1233,0
1616,1358,0
1323,1863,0
780,1111,0
1325,454,0
1657,1325,0
1750,1595,0
1524,711,0
1018,737,0
1176,1509,0
1635,1613,0
581,828,0
1207,1720,0
334,395,0
1592,1572,0
829,940,0
98,71,0
968,1489,0
1330,1321,0
508,480,0
953,1121,0
1528,1691,0
1251,1094,0
1178,1834,0
661,700,0
1828,1649,0
1112,1382,0
1160,1820,0
1011,614,0
1591,1085,0
827,619,0
781,878,0
868,1016,0
834,742,0
133,1610,0
366,407,0
909,1078,0
1550,1575,0
245,227,0
1017,143,0
1252,570,0
1872,1343,0
1058,1059,0
1173,1632,0
770,663,0
648,621,0
1144,239,0
707,529,0
1277,1500,0
909,759,0
1244,1180,0
1837,741,0
1739,1543,0
540,673,0
1043,978,0
1805,1299,0
1313,1140,0
1823,1687,0
1129,1562,0
757,165,0
1329,1752,0
1272,831,0
208,352,0
1077,1067,0
1607,1369,0
1433,1083,0
669,611,0
1684,1644,0
1376,1378,0
1484,1869,0
627,1002,0
1413,1607,0
1256,92,0
308,96,0
533,1055,0
396,411,0
1155,1393,0
611,596,0
955,603,0
835,827,0
1219,1284,0
375,272,0
1844,1809,0
245,357,0
1217,1615,0
1016,973,0
1773,1246,0
1471,1834,0
801,840,0
1621,1579,0
1809,1799,0
1066,1526,0
1092,1348,0
233,246,0
1644,1749,0
444,1034,0
1040,773,0
1587,1826,0
1130,1235,0
1391,1413,0
1419,1212,0
1710,1657,0
695,970,0
654,1020,0
1067,694,0
571,827,0
398,404,0
1748,1178,0
990,1398,0
316,332,0
1535,1744,0
730,1481,0
1021,1035,0
1692,144,0
1004,683,0
792,328,0
800,965,0
1853,396,0
550,864,0
1792,1191,0
587,796,0
824,883,0
861,537,0
1591,1837,0
540,1765,0
261,411,0
1666,1570,0
1768,1323,0
698,989,0
533,1573,0
1320,772,0
1781,1749,0
1475,1474,0
682,804,0
1785,1391,0
507,1409,0
652,634,0
40,841,0
699,611,0
786,1251,0
534,759,0
138,177,0
1413,1317,0
1871,1365,0
1459,1505,0
1023,814,0
887,126,0
1596,1021,0
884,1523,0
1367,1349,0
1252,1747,0
1294,1196,0
1172,1154,0
645,613,0
686,1022,0
1244,883,0
1005,1102,0
572,931,0
1142,1242,0
1143,1846,0
731,1543,0
1692,134,0
977,915,0
908,822,0
155,1728,0
907,637,0
1589,1390,0
1244,1547,0
1275,1597,0
954,726,0
639,902,0
1235,1346,0
543,766,0
1618,1869,0
664,559,0
581,882,0
1697,1640,0
1093,760,0
1716,1805,0
1082,568,0
1552,1271,0
1281,1277,0
1637,1033,0
1872,1599,0
1587,543,0
776,601,0
425,422,0
861,1755,0
840,1063,0
1602,1856,0
144,1696,0
1044,616,0
1518,1628,0
1195,1457,0
150,142,0
1645,1856,0
1097,1778,0
1804,1125,0
936,615,0
1272,1674,0
609,544,0
1822,1280,0
1580,1523,0
1264,1551,0
743,1249,0
1244,1473,0
1778,861,0
1099,1104,0
1406,542,0
1080,979,0
688,749,0
1735,1621,0
1485,1427,0
533,800,0
1237,1655,0
1166,1822,0
959,567,0
1485,1732,0
859,601,0
1095,1411,0
1351,1778,0
773,786,0
193,1191,0
951,832,0
1148,1721,0
1359,1380,0
1394,1288,0
1114,1376,0
227,517,0
1540,1552,0
752,641,0
402,400,0
1281,1655,0
1672,1635,0
1800,1144,0
570,939,0
906,1076,0
1317,1505,0
783,934,0
772,785,0
590,676,0
636,577,0
1215,545,0
770,1629,0
1479,832,0
1731,1811,0
1031,1096,0
1280,410,0
140,260,0
706,839,0
1822,1231,0
909,1000,0
1398,1408,0
1818,39,0
1653,1638,0
747,562,0
1306,1673,0
687,637,0
1186,1280,0
41,38,0
1471,1733,0
660,544,0
400,425,0
1043,973,0
903,882,0
689,634,0
623,749,0
1061,1246,0
956,878,0
1631,1173,0
1545,321,0
505,312,0
1570,1245,0
823,813,0
1017,601,0
1143,171,0
318,264,0
563,1747,0
1315,1259,0
210,326,0
1544,1446,0
1032,590,0
1822,714,0
720,1228,0
1340,1039,0
1069,1236,0
